Date,Load
2019-12-27 15:00:00,2305.3
2019-12-27 15:00:00,975.1
2019-12-27 15:00:00,344.9
2019-12-27 15:00:00,5958.4
2019-12-27 16:00:00,1518.7
2019-12-27 16:00:00,1921.1
2019-12-27 16:00:00,697.1
2019-12-27 16:00:00,1179.9
2019-12-27 16:00:00,1183.1
2019-12-27 16:00:00,2471.8
2019-12-27 16:00:00,1012.1
2019-12-27 16:00:00,357.8
2019-12-27 16:00:00,6068.7
2019-12-27 16:00:00,647.2
2019-12-27 16:00:00,1769.9
2019-12-27 17:00:00,1048.2
2019-12-27 17:00:00,372.4
2019-12-27 17:00:00,6152.1
2019-12-27 17:00:00,654.2
2019-12-27 17:00:00,1821.8
2019-12-27 17:00:00,1549.7
2019-12-27 17:00:00,1984.6
2019-12-27 17:00:00,723.5
2019-12-27 17:00:00,1204.5
2019-12-27 17:00:00,1238.0
2019-12-27 17:00:00,2616.8
2019-12-27 18:00:00,1523.5
2019-12-27 18:00:00,1967.9
2019-12-27 18:00:00,716.9
2019-12-27 18:00:00,1181.0
2019-12-27 18:00:00,1231.5
2019-12-27 18:00:00,2608.3
2019-12-27 18:00:00,1020.8
2019-12-27 18:00:00,377.3
2019-12-27 18:00:00,5999.3
2019-12-27 18:00:00,645.0
2019-12-27 18:00:00,1791.2
2019-12-27 19:00:00,1481.5
2019-12-27 19:00:00,1934.4
2019-12-27 19:00:00,697.1
2019-12-27 19:00:00,1153.8
2019-12-27 19:00:00,1201.7
2019-12-27 19:00:00,2539.5
2019-12-27 19:00:00,986.6
2019-12-27 19:00:00,364.1
2019-12-27 19:00:00,5826.6
2019-12-27 19:00:00,638.4
2019-12-27 19:00:00,1768.5
2019-12-27 20:00:00,631.2
2019-12-27 20:00:00,1762.6
2019-12-27 20:00:00,1431.6
2019-12-27 20:00:00,1896.4
2019-12-27 20:00:00,673.3
2019-12-27 20:00:00,1125.9
2019-12-27 20:00:00,1171.1
2019-12-27 20:00:00,2455.2
2019-12-27 20:00:00,962.7
2019-12-27 20:00:00,352.6
2019-12-27 20:00:00,5663.5
2019-12-27 21:00:00,1360.5
2019-12-27 21:00:00,1806.8
2019-12-27 21:00:00,646.1
2019-12-27 21:00:00,1082.2
2019-12-27 21:00:00,1129.4
2019-12-27 21:00:00,2350.0
2019-12-27 21:00:00,884.0
2019-12-27 21:00:00,337.8
2019-12-27 21:00:00,5485.4
2019-12-27 21:00:00,617.3
2019-12-27 21:00:00,1710.1
2019-12-27 22:00:00,1018.5
2019-12-27 22:00:00,1278.2
2019-12-27 22:00:00,1061.4
2019-12-27 22:00:00,1717.6
2019-12-27 22:00:00,2193.0
2019-12-27 22:00:00,605.8
2019-12-27 22:00:00,830.9
2019-12-27 22:00:00,322.6
2019-12-27 22:00:00,5247.8
2019-12-27 22:00:00,595.8
2019-12-27 22:00:00,1639.0
2019-12-27 23:00:00,1207.3
2019-12-27 23:00:00,1627.1
2019-12-27 23:00:00,564.3
2019-12-27 23:00:00,964.5
2019-12-27 23:00:00,987.3
2019-12-27 23:00:00,2011.3
2019-12-27 23:00:00,780.1
2019-12-27 23:00:00,301.6
2019-12-27 23:00:00,4955.1
2019-12-27 23:00:00,555.2
2019-12-27 23:00:00,1552.6
2019-12-28 00:00:00,1145.6
2019-12-28 00:00:00,1570.1
2019-12-28 00:00:00,528.7
2019-12-28 00:00:00,919.1
2019-12-28 00:00:00,926.8
2019-12-28 00:00:00,1858.9
2019-12-28 00:00:00,711.6
2019-12-28 00:00:00,275.6
2019-12-28 00:00:00,4680.4
2019-12-28 00:00:00,557.7
2019-12-28 00:00:00,1434.3
2019-12-28 01:00:00,1107.4
2019-12-28 01:00:00,1527.8
2019-12-28 01:00:00,504.1
2019-12-28 01:00:00,887.7
2019-12-28 01:00:00,899.2
2019-12-28 01:00:00,1754.2
2019-12-28 01:00:00,690.3
2019-12-28 01:00:00,252.5
2019-12-28 01:00:00,4487.3
2019-12-28 01:00:00,565.1
2019-12-28 01:00:00,1385.4
2019-12-28 02:00:00,1088.4
2019-12-28 02:00:00,1487.7
2019-12-28 02:00:00,487.3
2019-12-28 02:00:00,870.1
2019-12-28 02:00:00,876.8
2019-12-28 02:00:00,1696.8
2019-12-28 02:00:00,686.0
2019-12-28 02:00:00,248.7
2019-12-28 02:00:00,4356.4
2019-12-28 02:00:00,581.8
2019-12-28 02:00:00,1367.0
2019-12-28 03:00:00,1083.8
2019-12-28 03:00:00,1489.0
2019-12-28 03:00:00,479.6
2019-12-28 03:00:00,864.6
2019-12-28 03:00:00,868.1
2019-12-28 03:00:00,1677.9
2019-12-28 03:00:00,684.8
2019-12-28 03:00:00,250.2
2019-12-28 03:00:00,4288.4
2019-12-28 03:00:00,580.8
2019-12-28 03:00:00,1363.4
2019-12-28 04:00:00,1087.6
2019-12-28 04:00:00,1493.3
2019-12-28 04:00:00,480.9
2019-12-28 04:00:00,871.5
2019-12-28 04:00:00,868.0
2019-12-28 04:00:00,1688.0
2019-12-28 04:00:00,702.2
2019-12-28 04:00:00,261.9
2019-12-28 04:00:00,4274.1
2019-12-28 04:00:00,582.2
2019-12-28 04:00:00,1376.1
2019-12-28 05:00:00,1118.1
2019-12-28 05:00:00,1522.7
2019-12-28 05:00:00,495.7
2019-12-28 05:00:00,894.3
2019-12-28 05:00:00,892.4
2019-12-28 05:00:00,1735.2
2019-12-28 05:00:00,734.1
2019-12-28 05:00:00,268.6
2019-12-28 05:00:00,4347.8
2019-12-28 05:00:00,570.7
2019-12-28 05:00:00,1412.1
2019-12-28 06:00:00,1169.2
2019-12-28 06:00:00,1612.4
2019-12-28 06:00:00,518.1
2019-12-28 06:00:00,935.4
2019-12-28 06:00:00,942.4
2019-12-28 06:00:00,1826.1
2019-12-28 06:00:00,764.7
2019-12-28 06:00:00,272.6
2019-12-28 06:00:00,4511.0
2019-12-28 06:00:00,560.9
2019-12-28 06:00:00,1472.2
2019-12-28 07:00:00,1222.3
2019-12-28 07:00:00,1685.6
2019-12-28 07:00:00,540.2
2019-12-28 07:00:00,982.0
2019-12-28 07:00:00,983.6
2019-12-28 07:00:00,1895.1
2019-12-28 07:00:00,818.2
2019-12-28 07:00:00,290.7
2019-12-28 07:00:00,4684.6
2019-12-28 07:00:00,609.5
2019-12-28 07:00:00,1526.4
2019-12-28 08:00:00,1281.3
2019-12-28 08:00:00,1774.0
2019-12-28 08:00:00,564.8
2019-12-28 08:00:00,1020.4
2019-12-28 08:00:00,1002.2
2019-12-28 08:00:00,1945.4
2019-12-28 08:00:00,874.0
2019-12-28 08:00:00,318.5
2019-12-28 08:00:00,4867.0
2019-12-28 08:00:00,620.5
2019-12-28 08:00:00,1573.4
2019-12-28 09:00:00,1326.0
2019-12-28 09:00:00,1841.1
2019-12-28 09:00:00,582.3
2019-12-28 09:00:00,1062.6
2019-12-28 09:00:00,1006.5
2019-12-28 09:00:00,1953.1
2019-12-28 09:00:00,906.4
2019-12-28 09:00:00,327.1
2019-12-28 09:00:00,5044.0
2019-12-28 09:00:00,628.7
2019-12-28 09:00:00,1629.7
2019-12-28 10:00:00,1345.6
2019-12-28 10:00:00,1870.1
2019-12-28 10:00:00,594.6
2019-12-28 10:00:00,1088.3
2019-12-28 10:00:00,1004.8
2019-12-28 10:00:00,1965.5
2019-12-28 10:00:00,933.2
2019-12-28 10:00:00,329.7
2019-12-28 10:00:00,5172.4
2019-12-28 10:00:00,593.2
2019-12-28 10:00:00,1660.4
2019-12-28 11:00:00,1322.2
2019-12-28 11:00:00,1855.5
2019-12-28 11:00:00,592.9
2019-12-28 11:00:00,1081.2
2019-12-28 11:00:00,983.2
2019-12-28 11:00:00,1962.8
2019-12-28 11:00:00,925.7
2019-12-28 11:00:00,328.7
2019-12-28 11:00:00,5239.5
2019-12-28 11:00:00,617.0
2019-12-28 11:00:00,1656.3
2019-12-28 12:00:00,1288.8
2019-12-28 12:00:00,1802.4
2019-12-28 12:00:00,588.4
2019-12-28 12:00:00,1048.3
2019-12-28 12:00:00,966.1
2019-12-28 12:00:00,1963.5
2019-12-28 12:00:00,898.9
2019-12-28 12:00:00,322.0
2019-12-28 12:00:00,5262.2
2019-12-28 12:00:00,610.0
2019-12-28 12:00:00,1642.0
2019-12-28 13:00:00,1269.4
2019-12-28 13:00:00,1749.2
2019-12-28 13:00:00,585.0
2019-12-28 13:00:00,1014.5
2019-12-28 13:00:00,958.0
2019-12-28 13:00:00,1951.9
2019-12-28 13:00:00,881.1
2019-12-28 13:00:00,314.3
2019-12-28 13:00:00,5227.3
2019-12-28 13:00:00,607.3
2019-12-28 13:00:00,1624.7
2019-12-28 14:00:00,1275.9
2019-12-28 14:00:00,1748.6
2019-12-28 14:00:00,585.7
2019-12-28 14:00:00,1014.2
2019-12-28 14:00:00,977.3
2019-12-28 14:00:00,1983.5
2019-12-28 14:00:00,874.4
2019-12-28 14:00:00,312.2
2019-12-28 14:00:00,5214.5
2019-12-28 14:00:00,610.3
2019-12-28 14:00:00,1623.1
2019-12-28 15:00:00,1318.8
2019-12-28 15:00:00,1794.4
2019-12-28 15:00:00,594.6
2019-12-28 15:00:00,1041.2
2019-12-28 15:00:00,1033.3
2019-12-28 15:00:00,2087.2
2019-12-28 15:00:00,885.3
2019-12-28 15:00:00,324.8
2019-12-28 15:00:00,5247.8
2019-12-28 15:00:00,619.8
2019-12-28 15:00:00,1632.6
2019-12-28 16:00:00,1429.2
2019-12-28 16:00:00,1866.0
2019-12-28 16:00:00,630.7
2019-12-28 16:00:00,1105.4
2019-12-28 16:00:00,1120.4
2019-12-28 16:00:00,2299.8
2019-12-28 16:00:00,954.8
2019-12-28 16:00:00,340.5
2019-12-28 16:00:00,5398.1
2019-12-28 16:00:00,639.3
2019-12-28 16:00:00,1694.8
2019-12-28 17:00:00,1508.3
2019-12-28 17:00:00,1959.3
2019-12-28 17:00:00,672.9
2019-12-28 17:00:00,1177.2
2019-12-28 17:00:00,1200.6
2019-12-28 17:00:00,2507.0
2019-12-28 17:00:00,1040.5
2019-12-28 17:00:00,371.8
2019-12-28 17:00:00,5560.8
2019-12-28 17:00:00,651.9
2019-12-28 17:00:00,1800.9
2019-12-28 18:00:00,1497.3
2019-12-28 18:00:00,1974.4
2019-12-28 18:00:00,678.4
2019-12-28 18:00:00,1169.3
2019-12-28 18:00:00,1199.6
2019-12-28 18:00:00,2517.9
2019-12-28 18:00:00,1041.6
2019-12-28 18:00:00,377.2
2019-12-28 18:00:00,5577.2
2019-12-28 18:00:00,640.3
2019-12-28 18:00:00,1794.8
2019-12-28 19:00:00,1468.6
2019-12-28 19:00:00,1961.8
2019-12-28 19:00:00,669.0
2019-12-28 19:00:00,1148.8
2019-12-28 19:00:00,1175.4
2019-12-28 19:00:00,2470.5
2019-12-28 19:00:00,1007.0
2019-12-28 19:00:00,372.8
2019-12-28 19:00:00,5527.1
2019-12-28 19:00:00,651.4
2019-12-28 19:00:00,1773.3
2019-12-28 20:00:00,1434.8
2019-12-28 20:00:00,1913.9
2019-12-28 20:00:00,658.5
2019-12-28 20:00:00,1120.6
2019-12-28 20:00:00,1149.9
2019-12-28 20:00:00,2419.4
2019-12-28 20:00:00,988.2
2019-12-28 20:00:00,370.5
2019-12-28 20:00:00,5436.5
2019-12-28 20:00:00,648.1
2019-12-28 20:00:00,1749.6
2019-12-28 21:00:00,1383.9
2019-12-28 21:00:00,1848.9
2019-12-28 21:00:00,640.8
2019-12-28 21:00:00,1080.8
2019-12-28 21:00:00,1118.9
2019-12-28 21:00:00,2341.1
2019-12-28 21:00:00,951.5
2019-12-28 21:00:00,357.5
2019-12-28 21:00:00,5321.3
2019-12-28 21:00:00,636.4
2019-12-28 21:00:00,1708.8
2019-12-28 22:00:00,1313.7
2019-12-28 22:00:00,1760.9
2019-12-28 22:00:00,610.2
2019-12-28 22:00:00,1022.2
2019-12-28 22:00:00,1060.5
2019-12-28 22:00:00,2214.0
2019-12-28 22:00:00,880.2
2019-12-28 22:00:00,335.5
2019-12-28 22:00:00,5159.2
2019-12-28 22:00:00,609.5
2019-12-28 22:00:00,1636.9
2019-12-28 23:00:00,1233.8
2019-12-28 23:00:00,1676.9
2019-12-28 23:00:00,573.3
2019-12-28 23:00:00,972.4
2019-12-28 23:00:00,994.4
2019-12-28 23:00:00,2056.6
2019-12-28 23:00:00,833.2
2019-12-28 23:00:00,313.1
2019-12-28 23:00:00,4940.4
2019-12-28 23:00:00,573.6
2019-12-28 23:00:00,1560.7
2019-12-29 00:00:00,1183.0
2019-12-29 00:00:00,1633.7
2019-12-29 00:00:00,539.6
2019-12-29 00:00:00,927.1
2019-12-29 00:00:00,941.0
2019-12-29 00:00:00,1913.5
2019-12-29 00:00:00,780.6
2019-12-29 00:00:00,285.3
2019-12-29 00:00:00,4694.4
2019-12-29 00:00:00,564.8
2019-12-29 00:00:00,1473.8
2019-12-29 01:00:00,1144.7
2019-12-29 01:00:00,1601.9
2019-12-29 01:00:00,518.4
2019-12-29 01:00:00,893.6
2019-12-29 01:00:00,904.9
2019-12-29 01:00:00,1811.2
2019-12-29 01:00:00,732.4
2019-12-29 01:00:00,272.0
2019-12-29 01:00:00,4510.8
2019-12-29 01:00:00,560.1
2019-12-29 01:00:00,1440.6
2019-12-29 02:00:00,1128.0
2019-12-29 02:00:00,1579.0
2019-12-29 02:00:00,503.7
2019-12-29 02:00:00,878.8
2019-12-29 02:00:00,898.2
2019-12-29 02:00:00,1753.5
2019-12-29 02:00:00,711.3
2019-12-29 02:00:00,256.1
2019-12-29 02:00:00,4371.0
2019-12-29 02:00:00,556.8
2019-12-29 02:00:00,1417.8
2019-12-29 03:00:00,1121.4
2019-12-29 03:00:00,1571.5
2019-12-29 03:00:00,494.8
2019-12-29 03:00:00,874.8
2019-12-29 03:00:00,879.5
2019-12-29 03:00:00,1729.3
2019-12-29 03:00:00,722.8
2019-12-29 03:00:00,263.2
2019-12-29 03:00:00,4293.1
2019-12-29 03:00:00,564.2
2019-12-29 03:00:00,1396.8
2019-12-29 04:00:00,1135.1
2019-12-29 04:00:00,1596.7
2019-12-29 04:00:00,496.7
2019-12-29 04:00:00,885.6
2019-12-29 04:00:00,887.9
2019-12-29 04:00:00,1733.6
2019-12-29 04:00:00,726.0
2019-12-29 04:00:00,262.4
2019-12-29 04:00:00,4267.8
2019-12-29 04:00:00,565.8
2019-12-29 04:00:00,1402.5
2019-12-29 05:00:00,1160.3
2019-12-29 05:00:00,1592.7
2019-12-29 05:00:00,507.3
2019-12-29 05:00:00,906.9
2019-12-29 05:00:00,906.4
2019-12-29 05:00:00,1763.7
2019-12-29 05:00:00,743.7
2019-12-29 05:00:00,270.9
2019-12-29 05:00:00,4317.0
2019-12-29 05:00:00,566.2
2019-12-29 05:00:00,1404.3
2019-12-29 06:00:00,1210.0
2019-12-29 06:00:00,1666.8
2019-12-29 06:00:00,525.6
2019-12-29 06:00:00,947.0
2019-12-29 06:00:00,945.9
2019-12-29 06:00:00,1837.3
2019-12-29 06:00:00,787.4
2019-12-29 06:00:00,280.1
2019-12-29 06:00:00,4437.7
2019-12-29 06:00:00,577.4
2019-12-29 06:00:00,1427.4
2019-12-29 07:00:00,1257.0
2019-12-29 07:00:00,1730.2
2019-12-29 07:00:00,541.4
2019-12-29 07:00:00,989.0
2019-12-29 07:00:00,982.9
2019-12-29 07:00:00,1889.8
2019-12-29 07:00:00,831.6
2019-12-29 07:00:00,297.6
2019-12-29 07:00:00,4568.5
2019-12-29 07:00:00,600.2
2019-12-29 07:00:00,1474.4
2019-12-29 08:00:00,1298.1
2019-12-29 08:00:00,1784.7
2019-12-29 08:00:00,558.8
2019-12-29 08:00:00,1013.8
2019-12-29 08:00:00,1007.1
2019-12-29 08:00:00,1925.9
2019-12-29 08:00:00,878.8
2019-12-29 08:00:00,321.7
2019-12-29 08:00:00,4739.0
2019-12-29 08:00:00,636.0
2019-12-29 08:00:00,1514.0
2019-12-29 09:00:00,1316.5
2019-12-29 09:00:00,1844.7
2019-12-29 09:00:00,580.5
2019-12-29 09:00:00,1053.5
2019-12-29 09:00:00,1026.1
2019-12-29 09:00:00,1988.2
2019-12-29 09:00:00,905.5
2019-12-29 09:00:00,338.4
2019-12-29 09:00:00,4917.1
2019-12-29 09:00:00,637.7
2019-12-29 09:00:00,1570.8
2019-12-29 10:00:00,1302.9
2019-12-29 10:00:00,1873.7
2019-12-29 10:00:00,589.3
2019-12-29 10:00:00,1077.2
2019-12-29 10:00:00,1032.1
2019-12-29 10:00:00,1987.0
2019-12-29 10:00:00,902.0
2019-12-29 10:00:00,339.0
2019-12-29 10:00:00,5067.9
2019-12-29 10:00:00,638.7
2019-12-29 10:00:00,1617.3
2019-12-29 11:00:00,1297.5
2019-12-29 11:00:00,1896.1
2019-12-29 11:00:00,600.4
2019-12-29 11:00:00,1098.6
2019-12-29 11:00:00,1055.9
2019-12-29 11:00:00,1996.3
2019-12-29 11:00:00,908.3
2019-12-29 11:00:00,347.5
2019-12-29 11:00:00,5210.4
2019-12-29 11:00:00,631.0
2019-12-29 11:00:00,1628.2
2019-12-29 12:00:00,1288.3
2019-12-29 12:00:00,1914.0
2019-12-29 12:00:00,614.7
2019-12-29 12:00:00,1111.5
2019-12-29 12:00:00,1090.2
2019-12-29 12:00:00,2074.2
2019-12-29 12:00:00,916.0
2019-12-29 12:00:00,348.8
2019-12-29 12:00:00,5301.1
2019-12-29 12:00:00,627.4
2019-12-29 12:00:00,1657.5
2019-12-29 13:00:00,1327.0
2019-12-29 13:00:00,1921.3
2019-12-29 13:00:00,619.4
2019-12-29 13:00:00,1113.7
2019-12-29 13:00:00,1107.6
2019-12-29 13:00:00,2150.3
2019-12-29 13:00:00,916.6
2019-12-29 13:00:00,348.5
2019-12-29 13:00:00,5339.8
2019-12-29 13:00:00,635.1
2019-12-29 13:00:00,1665.1
2019-12-29 14:00:00,1374.4
2019-12-29 14:00:00,1925.0
2019-12-29 14:00:00,626.5
2019-12-29 14:00:00,1123.6
2019-12-29 14:00:00,1122.8
2019-12-29 14:00:00,2198.1
2019-12-29 14:00:00,919.6
2019-12-29 14:00:00,346.8
2019-12-29 14:00:00,5365.6
2019-12-29 14:00:00,620.8
2019-12-29 14:00:00,1649.6
2019-12-29 15:00:00,1417.9
2019-12-29 15:00:00,1942.2
2019-12-29 15:00:00,631.9
2019-12-29 15:00:00,1132.8
2019-12-29 15:00:00,1143.4
2019-12-29 15:00:00,2241.0
2019-12-29 15:00:00,935.6
2019-12-29 15:00:00,345.4
2019-12-29 15:00:00,5403.8
2019-12-29 15:00:00,645.8
2019-12-29 15:00:00,1640.4
2019-12-29 16:00:00,1510.4
2019-12-29 16:00:00,2005.0
2019-12-29 16:00:00,665.6
2019-12-29 16:00:00,1189.4
2019-12-29 16:00:00,1209.1
2019-12-29 16:00:00,2417.7
2019-12-29 16:00:00,1001.8
2019-12-29 16:00:00,366.4
2019-12-29 16:00:00,5544.3
2019-12-29 16:00:00,662.2
2019-12-29 16:00:00,1693.3
2019-12-29 17:00:00,1562.8
2019-12-29 17:00:00,2052.7
2019-12-29 17:00:00,695.7
2019-12-29 17:00:00,1222.1
2019-12-29 17:00:00,1264.2
2019-12-29 17:00:00,2579.9
2019-12-29 17:00:00,1057.4
2019-12-29 17:00:00,387.8
2019-12-29 17:00:00,5683.2
2019-12-29 17:00:00,673.6
2019-12-29 17:00:00,1771.1
2019-12-29 18:00:00,1541.8
2019-12-29 18:00:00,2037.6
2019-12-29 18:00:00,698.8
2019-12-29 18:00:00,1202.6
2019-12-29 18:00:00,1249.7
2019-12-29 18:00:00,2570.8
2019-12-29 18:00:00,1047.2
2019-12-29 18:00:00,389.8
2019-12-29 18:00:00,5691.7
2019-12-29 18:00:00,669.4
2019-12-29 18:00:00,1754.0
2019-12-29 19:00:00,1502.3
2019-12-29 19:00:00,1979.2
2019-12-29 19:00:00,687.7
2019-12-29 19:00:00,1171.5
2019-12-29 19:00:00,1222.0
2019-12-29 19:00:00,2514.0
2019-12-29 19:00:00,995.5
2019-12-29 19:00:00,380.2
2019-12-29 19:00:00,5649.6
